signature_id,classification
001-29,genuine
001-2,genuine
001-11,genuine
001-17,genuine
001-1,genuine
001-14,genuine
001-5,genuine
001-22,genuine
001-43,genuine
001-18,genuine
001-19,genuine
001-26,genuine
001-9,genuine
001-13,genuine
001-16,genuine
001-23,genuine
001-8,genuine
001-37,genuine
001-33,genuine
001-28,genuine
001-36,genuine
001-20,genuine
001-38,genuine
001-15,genuine
001-10,genuine
001-40,forgery
001-21,forgery
001-27,forgery
001-45,forgery
001-6,forgery
001-44,forgery
001-34,forgery
001-31,forgery
001-12,forgery
001-41,forgery
001-3,forgery
001-24,forgery
001-32,forgery
001-35,forgery
001-7,forgery
001-25,forgery
001-42,forgery
001-30,forgery
001-39,forgery
001-4,forgery
002-34,genuine
002-28,genuine
002-24,genuine
002-23,genuine
002-29,genuine
002-39,genuine
002-26,genuine
002-18,genuine
002-1,genuine
002-31,genuine
002-12,genuine
002-22,genuine
002-6,genuine
002-42,genuine
002-32,genuine
002-13,genuine
002-30,genuine
002-10,genuine
002-20,genuine
002-21,genuine
002-5,genuine
002-33,genuine
002-8,genuine
002-27,genuine
002-40,genuine
002-2,forgery
002-17,forgery
002-16,forgery
002-41,forgery
002-14,forgery
002-36,forgery
002-38,forgery
002-37,forgery
002-45,forgery
002-9,forgery
002-4,forgery
002-25,forgery
002-43,forgery
002-35,forgery
002-3,forgery
002-19,forgery
002-7,forgery
002-44,forgery
002-15,forgery
002-11,forgery
003-4,genuine
003-14,genuine
003-25,genuine
003-45,genuine
003-39,genuine
003-10,genuine
003-36,genuine
003-24,genuine
003-3,genuine
003-6,genuine
003-19,genuine
003-43,genuine
003-9,genuine
003-28,genuine
003-26,genuine
003-31,genuine
003-40,genuine
003-30,genuine
003-16,genuine
003-41,genuine
003-44,genuine
003-21,genuine
003-1,genuine
003-34,genuine
003-11,genuine
003-12,forgery
003-27,forgery
003-20,forgery
003-32,forgery
003-33,forgery
003-7,forgery
003-18,forgery
003-29,forgery
003-13,forgery
003-37,forgery
003-5,forgery
003-8,forgery
003-23,forgery
003-22,forgery
003-15,forgery
003-35,forgery
003-2,forgery
003-42,forgery
003-17,forgery
003-38,forgery
004-5,genuine
004-21,genuine
004-33,genuine
004-11,genuine
004-29,genuine
004-19,genuine
004-36,genuine
004-13,genuine
004-38,genuine
004-17,genuine
004-32,genuine
004-6,genuine
004-24,genuine
004-45,genuine
004-20,genuine
004-3,genuine
004-37,genuine
004-23,genuine
004-41,genuine
004-34,genuine
004-44,genuine
004-4,genuine
004-12,genuine
004-26,genuine
004-40,genuine
004-1,forgery
004-43,forgery
004-42,forgery
004-18,forgery
004-16,forgery
004-25,forgery
004-39,forgery
004-22,forgery
004-28,forgery
004-9,forgery
004-7,forgery
004-27,forgery
004-30,forgery
004-15,forgery
004-8,forgery
004-31,forgery
004-10,forgery
004-35,forgery
004-2,forgery
004-14,forgery
005-33,genuine
005-45,genuine
005-42,genuine
005-6,genuine
005-3,genuine
005-8,genuine
005-21,genuine
005-12,genuine
005-1,genuine
005-26,genuine
005-38,genuine
005-5,genuine
005-11,genuine
005-31,genuine
005-25,genuine
005-9,genuine
005-24,genuine
005-35,genuine
005-43,genuine
005-40,genuine
005-37,genuine
005-10,genuine
005-34,genuine
005-23,genuine
005-18,genuine
005-28,forgery
005-39,forgery
005-16,forgery
005-17,forgery
005-14,forgery
005-7,forgery
005-30,forgery
005-13,forgery
005-22,forgery
005-4,forgery
005-29,forgery
005-20,forgery
005-19,forgery
005-36,forgery
005-32,forgery
005-2,forgery
005-41,forgery
005-44,forgery
005-27,forgery
005-15,forgery
006-22,genuine
006-12,genuine
006-37,genuine
006-18,genuine
006-32,genuine
006-38,genuine
006-26,genuine
006-14,genuine
006-42,genuine
006-7,genuine
006-8,genuine
006-43,genuine
006-34,genuine
006-44,genuine
006-6,genuine
006-29,genuine
006-36,genuine
006-9,genuine
006-13,genuine
006-39,genuine
006-3,genuine
006-17,genuine
006-30,genuine
006-35,genuine
006-19,genuine
006-20,forgery
006-40,forgery
