"Writer","01","02","03","04","05","06","07","08","09","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"031","91486.59300335225","57523.125197394205","76371.33129561502","64122.03055233657","62445.90239273431","63184.60416627604","80935.9592044631","52921.73337656816","71778.18286991783","63642.7133341163","72464.432178079","89861.32471294154","107811.36308696948","67400.8979083294","64168.37807090609","95081.73821022362","81272.49251552942","80531.52681826871","90337.62293013316","107287.3585849676","96111.70601029204","83360.57256888789","65430.74166495409","75319.05653858301","74470.70365143394","63313.12136875434","47296.99870293594","71555.67756135573","58911.41929604264","86883.8880097614","78917.1102732025","73742.63922669245","72743.64808906445","62945.5454355078","82614.06456152507","61903.81676679085","114586.81420874273","86612.3574275547","60951.028461064896","93035.65168849856","64623.43346024022","57067.58686017473","85862.17175548742","47815.35222906629","84831.4049100363"
"032","21487.75271214867","60430.02427882274","19723.47428546722","21974.854289890944","18227.604961375764","65955.6789067049","30659.24498706851","60261.38941174444","19484.0792421785","19697.53353541441","45943.5337843605","18863.70675660881","12837.230613063091","74932.99356358121","84542.91942545227","43566.677247299565","37246.78025718413","57590.244715517685","18713.68308437746","15959.831550103065","19465.05039852925","11870.911562787249","16372.343224127151","43162.757878447504","28692.66817449933","20221.08845591636","15483.383596225978","35878.10062407712","57363.58351245236","53509.2151202926","62736.36948226298","19551.16173656752","41364.887656373176","93376.4184826121","52021.23631723187","18332.11253810001","46238.5535746603","40983.48697065507","55560.337360567646","19946.11636908801","20525.95465420638","14330.16553490091","55285.60435660376","57260.70515188172","43013.52131327903"
"033","47207.71359742696","170210.48862021367","66309.28646439502","31747.798926085263","67114.11785160421","162377.71143951098","103654.68575036954","158345.23856446988","87265.53274221742","51209.24087305961","95083.29962132854","121173.47406192691","35399.900494330286","55398.43502804949","89846.25629846287","96644.84987320396","104161.57877262318","90076.32250238354","54111.45535407258","91064.63400278092","93671.40165116514","70172.02973993336","101396.35447389063","123264.17307008176","160505.4680356917","81565.54347554572","103202.92366118277","110665.46511603647","97048.001444148","83695.69178366184","82855.93758028874","108177.25252877464","42858.63989387551","83820.38550627994","57803.63148205444","52290.50528540545","34880.52254582014","65036.69838359439","60211.09926749259","198599.48321548192","102621.98952255875","198748.5951833616","85163.05598805899","41925.42604168","76915.36872685907"
"034","60362.0917723359","89073.33597655362","93460.19857066272","119550.8863927254","77291.24895315466","98458.89320472734","34104.35883773196","34571.90384651521","91877.94622826876","68066.18449286147","86662.67388657342","77943.85262881684","80220.42274028092","46765.75707119629","53477.14339400359","79644.14811044064","122109.41719384764","60657.27060497985","106979.68880778324","52498.438876928056","52938.23786563686","73770.19079313472","126882.754031459","96171.05359653934","78948.3545903145","52938.36341368435","48884.50049132852","51276.29818169181","52915.706836237565","117104.3878852458","64461.66231665428","51083.43105436091","56601.32028547584","68797.42901474872","62159.93056804368","80692.44428097457","104638.86821081847","79530.41554443634","51997.928589660536","128011.95467525594","98613.389058868","86456.98475837814","98485.92816551671","49037.17853823557","93154.83470968626"
"035","25466.269546654963","65627.62651160418","24150.182044475463","18467.13853197691","87994.13839578317","47740.58571962626","76735.42755193089","18002.726024897325","83620.32671034393","19394.62435451243","68146.99569073171","22152.799417149326","23527.266494938773","29463.69333628072","20272.199759245774","66321.36693734316","51252.59748345365","22534.493686540973","84339.81193508058","62399.119391478846","24162.75637932144","92109.85612383866","67474.74767699881","49718.68911653156","82230.7474049","108862.05341455598","19499.266620716524","30846.269603688084","48575.02339657318","28144.63459130156","19525.706862581887","27036.996063944167","66634.14304096586","70045.82546540932","77842.51154544641","66855.34821366612","28515.71072500676","26782.8264667083","67009.96079958188","76537.4759023474","25987.389805506347","54614.24269268564","31425.69101828987","68644.0851258384","64824.55834416647"
"036","54260.474367905415","72961.7655908552","48414.864987135166","45685.82970817615","53210.48088298948","42709.8868621474","47555.00380748461","57608.9778828776","54520.21390650059","59722.2271987198","81227.57945341755","57492.054542770646","48999.009573477546","36129.33691125916","43634.48355815461","37388.15670270924","42484.21464275852","46092.74021282682","30127.75076175173","42784.477790585486","79110.57093064286","46326.62884974189","80561.67981430591","92589.44571161312","68096.6412719622","32355.17337322573","40016.23100472692","51925.0996163155","37841.42792169449","58509.29603938409","47164.056379529735","70977.04299812255","44154.27396139263","42696.32958244006","76246.81463142158","45505.177545310136","52797.96185317992","40510.79067556001","93376.8263355791","51794.97479071596","85470.59084152892","46945.96124231733","27588.216197321228","60547.31988686832","79227.3913898065"
"037","9457.911522387802","10461.969749527245","32836.5044348251","10962.147922600809","8406.928423135258","10100.500141562929","9596.279692321012","12970.998414004103","9727.563715662856","8753.069032166713","30878.161251997823","37991.41938705582","95410.080917657","35204.27054613946","27353.128205454348","10757.927535872255","10997.926817017647","12503.874323832157","8975.575438202875","11751.813843873357","31340.12729305714","5171.986202714587","31765.28670733689","12867.564532037077","7820.310684083086","28531.546959457624","6794.506190115268","7404.800581790534","18937.49298584136","10686.023883625649","13443.38726118628","7685.593424743032","16183.4288519092","112214.41409886073","10345.860129716886","12340.94660569914","12847.784184981454","7134.416802677435","16306.735052370892","37401.75029372533","9863.254406841736","9836.529421226507","11894.88729302642","18398.01822128726","9756.17230537828"
"038","34758.30936079843","122389.32831820913","69080.8279675793","64908.29700940337","30617.04769894279","40444.83304694876","105455.09760205916","56191.18339662692","34382.36757846403","55806.53338665441","76763.65662740228","26451.3479706352","65110.139396878345","34271.76441142101","56999.55486502405","72491.64433852055","70181.05760037308","79099.39959660114","123316.3797011108","54712.01089332312","50267.9874816388","37868.74263934066","37979.73241784899","51911.23813499322","116861.0930403799","128562.12764208626","41152.08813293413","45086.4371356692","63300.75961108354","53166.7133594179","38159.61451820765","51937.589333544405","117224.46968596026","115447.79821111476","44745.1460971088","69960.34521751631","49287.623519043445","118748.414144603","34281.92103518864","53307.51493843216","86122.44546134619","60311.011517560924","37807.82159203351","102861.12505718316","39755.08122540832"
"039","34692.10023582344","50579.00574044885","22773.833873373354","22087.62994296173","81759.49252163139","27752.827371931697","93971.03838273052","22407.16516759129","128612.39992266108","96499.1058690198","26686.701527281093","46927.21719100528","31130.406731541803","82768.82988175438","30267.64637853737","22666.416375641656","54335.93019406472","100859.88467973156","87267.03979216084","86370.2311277188","53387.31039336893","84654.97393792683","60883.35637820007","88738.25546554764","57166.46796653848","47794.385205885614","81757.21217684838","29585.286593643163","118235.9359840501","74696.82208815266","43693.94758192351","32948.87242310647","25334.454029925782","117945.98208486824","32412.56553332438","20836.222885809453","55245.91112997217","111806.09933514742","20343.060932373468","21283.02096229978","30663.52153221995","48770.318735771296","98629.85853513137","32134.64941237524","26783.556405296764"
"040","18507.550637336","34562.32612855486","28543.05637283214","71409.76089817408","37535.043125706485","23805.238832226914","41602.62506451203","59568.54610503735","72511.39592403572","68763.6760402602","38420.534079913305","103762.20906461784","27416.694476340144","33335.54379238391","61448.39074822794","67995.64901516734","34476.09686740264","33553.80896631888","31348.850312629136","58339.67691671156","74048.17289007938","62495.194640729605","52602.39832589735","27024.7548830782","39496.071174140365","32989.70669553026","28105.355187386293","69631.58708411286","36287.283524209306","42348.169798805575","109401.3701175462","77665.4301002452","72720.93037404343","49128.69050692584","82528.84108851907","43916.58413430442","44811.934653243145","61431.42045139622","44160.15493936247","29842.19918104363","17095.495577110694","43672.29883211795","82362.78240825867","54427.51729512706","70759.99393279618"
